iso,Country,mid.date,source.detail,data.type,GDP,GFR,SAB,Births,Women,Deaths,PM_na,region,prop.AIDS
LKA,Sri Lanka,2004.5,ARFH Sri Lanka 2006-2007,Surveillance,3347.327,0.0689261510434442,0.977505448931509,371009,5382703,6523.61582,0.0237474111461584,Southern Asia,0.00173517268832701
LKA,Sri Lanka,2005.5,ARFH Sri Lanka 2006-2007,Surveillance,3514.691,0.0695792999700312,0.979535815549524,377048,5418968,6416.68109,0.0284145031830772,Southern Asia,0.00176454148822303
LKA,Sri Lanka,2006.5,ARFH Sri Lanka 2006-2007,Surveillance,3742.77,0.0701016419106156,0.981386410170396,381255,5438603,6305.79409,0.0261040585704859,Southern Asia,0.00227235456716302
LKA,Sri Lanka,2007.5,ARFH (Annual report on Family Health) 2010,Surveillance,3955.744,0.0703218376893554,0.983072545861774,383491,5453370,5950.4249,0.0271798773619217,Southern Asia,0.00291590941682196
LKA,Sri Lanka,2008.5,ARFH (Annual report on Family Health) 2011,Surveillance,4149.858,0.0702506473737541,0.984608336332038,383741,5462455,5790.10895,0.0243733150810708,Southern Asia,0.00334867619373502
LSO,Lesotho,1999.894,DHS 2004,Sisterhood,1079.9922738,0.131105581859129,0.594335070314853,62383.1688,475823.8964,5953.454415922,0.0503209773214789,Southern Africa,0.721949875546949
LSO,Lesotho,2004.93,DHS 2009,Sisterhood,1205.746416,0.119404483551398,0.592431103060322,61431.535,514482.649,8686.89090027001,0.0574253091676493,Southern Africa,0.848886351942296
LSO,Lesotho,1995.78296703297,1996 Census,RHHD_Census,994.38485164843,0.141696309641828,0.595887236506671,61861.552197804,436578.428571459,2118.13862318858,0.0859520597455195,Southern Africa,0.438913289000375
LTU,Lithuania,1990.5,VR-WHO,VR,11720.4298,0.0588857151481682,0.999989999999999,54231.4,920960.2,1303.575435,0.0142990518781104,Developed regions,1.48381467393044e-4
LTU,Lithuania,1995.5,VR-WHO,VR,7720.7566,0.0481265187861483,0.999989999999999,43499,903846.8,1519.9842796,0.00613383152230259,Developed regions,3.95921898662999e-4
LTU,Lithuania,2000.5,VR-WHO,VR,9807.8592,0.0382199435630571,0.999989999999999,33906.8,887149.4,1251.54444,0.00573797122500221,Developed regions,0.00122563966433797
LTU,Lithuania,2005.5,VR-WHO,VR,14378.505,0.0362851755721577,0.999989999999999,32195.8,887299,1281.3558572,0.00280000101102334,Developed regions,0.00185525186582602
LUX,Luxembourg,1990.5,VR-WHO,VR,42632.4082,0.0498540504609693,0.999970441370623,4830,96882.8,90.70347708,0.00322456841898208,Developed regions,0.011304330172383
LUX,Luxembourg,1995.5,VR-WHO,VR,48663.2246,0.052345253359743,0.999885446619895,5380.6,102790.6,94.72750426,0.00583760395141829,Developed regions,0.03575536749172
LUX,Luxembourg,2000.5,VR-WHO,VR,59413.2194,0.0497099030068609,0.999556161069199,5408,108791.2,87.64188534,0.00672753337928859,Developed regions,0.010361385943494
LUX,Luxembourg,2005.5,VR-WHO,VR,68549.1366,0.0468083169661769,0.99828196522683,5348,114253.2,80.27599674,0.0112065745262937,Developed regions,0.00450837291738704
LVA,Latvia,1990.5,VR-WHO,VR,9259.846,0.0549260423142454,0.999843590568945,35429,645031,1014.0005436,0.020004166553502,Developed regions,3.34239318476981e-4
LVA,Latvia,1995.5,VR-WHO,VR,6308.4506,0.0396853318184612,0.999578330084872,23891.8,602031,1200.9187228,0.011223303804245,Developed regions,0.00106916980018301
LVA,Latvia,2000.5,VR-WHO,VR,8645.1018,0.032742344546519,0.998863715882623,19378,591833,963.0091302,0.00862885581059246,Developed regions,0.00416557455717803
LVA,Latvia,2005.5,VR-WHO,VR,13309.8704,0.0369418252073791,0.996941733060496,21759.4,589018,886.1425272,0.00495840505534948,Developed regions,0.0116602483364741
MAR,Morocco,2009.5,National Demographic Survey 2009-2010/Census?,Survey,4126.658,0.069482772219155,0.775607830031747,625486,9002030,8502.93053,0.0901635559958638,Northern Africa,0.031988968866714
MAR,Morocco,1998.975,DHS 2003-2004,Sisterhood,2932.83864999999,0.0858540167146931,0.554307794574307,647151.737500001,7537815.49499998,8915.694615725,0.164462151436935,Northern Africa,0.0145309304737899
MAR,Morocco,1988.663,DHS 1992,Sisterhood,2598.457414,0.129769658313219,0.313591297794209,747788.049571428,5762425.973,8785.05496102429,0.264057108421492,Northern Africa,0.00363385297915597
MDA,Republic of Moldova,1990.5,VR-WHO,VR,4074.6466,0.0724736113059653,0.997738097926106,79966.6,1103389.2,1884.2871546,0.0263774416312113,Developed regions,3.20015710068011e-4
MDA,Republic of Moldova,1995.5,VR-WHO,VR,1988.984,0.0530227182209303,0.996509842236552,59801.8,1127852.4,2159.7235642,0.0170022832177312,Developed regions,9.74987756264034e-4
MDA,Republic of Moldova,2000.5,VR-WHO,VR,1723.5566,0.0444224302084365,0.994618218035553,48626.8,1094645.2,1938.4794998,0.0108019726445831,Developed regions,0.00371839538934804
MDA,Republic of Moldova,2005.5,VR-WHO,VR,2326.9704,0.043509000745229,0.991709885013657,44861.8,1031092.4,1730.8375422,0.00671561564573425,Developed regions,0.00829767421191396
MDG,Madagascar,1985.621,DHS 1992,Sisterhood,1026.34576321428,0.199210605488228,0.574431053023535,440080.203928572,2209120.35707144,14177.3934334429,0.229290845446448,Eastern Africa,0.013562317405007
MDG,Madagascar,1994.331,DHS 1997,Sisterhood,902.358176857145,0.19351428482762,0.522076660031236,563373.923285713,2911278.22314285,14433.5975117286,0.213662726955795,Eastern Africa,0.01498490846517
MDG,Madagascar,2001.566,DHS 2003-2004,Sisterhood,868.948162,0.175857739160703,0.478165580926648,638200.1324,3629070.4944,11610.99519292,0.223233132340513,Eastern Africa,0.024523482312814
MDG,Madagascar,2005.761,DHS 2008-2009,Sisterhood,874.636842857142,0.162122157496589,0.452815585124275,675372.131285714,4165822.499,10617.6437245143,0.180438931455065,Eastern Africa,0.031925808626652
MDV,Maldives,2000.5,VR-WHO,VR,3441.0816,0.0895826932083611,0.845154842850418,6006,67044.2,91.80104316,0.160098635002259,Southern Asia,0.00617941666786603
MDV,Maldives,2005.5,VR-WHO,VR,4351.4334,0.0646117253947505,0.860467236970193,5367.8,83077.8,65.22098972,0.123839035203927,Southern Asia,0.00951440091131805
MEX,Mexico,1990.5,VR-WHO,VR,9958.6858,0.113112131932285,0.822446037063419,2379417.6,21035918.6,26466.46154,0.0818251837477713,Central America,0.013393217620713
MEX,Mexico,1995.5,VR-WHO,VR,10359.7794,0.0970535169545659,0.868659130590198,2336027.2,24069475,26525.01512,0.0733419845917271,Central America,0.029055532267895
MEX,Mexico,2000.5,VR-WHO,VR,11492.03,0.0849424719725166,0.904244463022548,2288105,26937113.4,27331.5199,0.067575989862493,Central America,0.033617630770419
MEX,Mexico,2005.5,VR-WHO,VR,12269.6118,0.0792630150822481,0.930954699121906,2295049.6,28954861.2,28268.63526,0.0425102774030513,Central America,0.032733063788491903
MKD,The former Yugoslav Republic of Macedonia,1990.5,VR-WHO,VR,8011.3522,0.0670233598164554,0.884514654028551,32905.4,490954.2,463.8334958,0.0109442430448641,Transition countries of South-Eastern Europe,0
MKD,The former Yugoslav Republic of Macedonia,1995.5,VR-WHO,VR,6499.9926,0.0585835274651107,0.945677516943679,29598.8,505241,500.3114652,0.00836179304016871,Transition countries of South-Eastern Europe,0
MKD,The former Yugoslav Republic of Macedonia,2000.5,VR-WHO,VR,6938.7056,0.049168272995371,0.97535028700485,25568.8,520026.4,507.4273406,0.00761210798402874,Transition countries of South-Eastern Europe,0
MKD,The former Yugoslav Republic of Macedonia,2005.5,VR-WHO,VR,7690.185,0.0442709701689737,0.989003267041072,23254,525265.2,440.47421,0.00540978194383424,Transition countries of South-Eastern Europe,0
MLI,Mali,1992.621,DHS 1995-1996,Sisterhood,673.709409142857,0.222082864252754,0.37715750035519,448781.135428572,2020782.364,14622.5220382572,0.313101406510348,Western Africa,0.027867453127011
MLI,Mali,1997.703,DHS 2001,Sisterhood,714.642122571428,0.220653231841629,0.420227260989957,515009.233714285,2334020.80457143,15823.1526692428,0.242718705710027,Western Africa,0.119645639960026
MLI,Mali,2003.162,DHS 2006,Sisterhood,840.740962857144,0.217558025192674,0.467866147801748,602430.579714286,2769057.03285715,17091.1547231714,0.219712335966989,Western Africa,0.170042327154283
MLT,Malta,1990.5,VR-WHO,VR,13440.84,0.0611877725934085,0.98,5788.4,94600.6,60.267493132,0.00487780530593893,Developed regions,0.013077937254978
MLT,Malta,1995.5,VR-WHO,VR,16684.9896,0.051517970776344,0.98,5116.6,99316.8,60.1457429,0.0157022766817934,Developed regions,0.040137860755654
MLT,Malta,2000.5,VR-WHO,VR,19927.8108,0.0427133601001841,0.98,4236.2,99177.4,60.23526766,0.0211951380841368,Developed regions,0.00929101130481502
MMR,Myanmar,2004.74725274725,NMMS2004-2005,RHHD_Survey,988.47897784929,0.065715981510953,0.645059198441367,865568.29670332,13171351.5769228,38204.3288049446,0.0773784135086023,South-Eastern Asia,0.100480569513861
MMR,Myanmar,1999.16620879121,NMS 1999/CSO,RHHD_Survey,623.68671049649,0.0769542324372839,0.572653922541373,945673.138736245,12288773.5837915,36036.6681594788,0.0614075706735733,South-Eastern Asia,0.042282259811756
MNE,Montenegro,1995.5,VR-WHO,VR,7146.058,0.0536851483991587,0.991,8821.2,164313.6,169.62150068,0.00833333333333334,Transition countries of South-Eastern Europe,0
MNE,Montenegro,2005.5,VR-WHO,VR,8514.7846,0.0505158536706695,0.990718920278767,8124,160820.8,156.11321922,0.00196580406524245,Transition countries of South-Eastern Europe,0
MOZ,Mozambique,1999.288,DHS 2003,Sisterhood,499.2433352,0.177448809292178,0.467052446890905,766160.792,4317644.0296,37495.10956312,0.115983897877574,Eastern Africa,0.277183039677017
MRT,Mauritania,1997.124,DHS 2000-2001,Sisterhood,1546.00424685714,0.164187609694224,0.507658413054453,92909.1222857143,565871.702857143,2367.75797509714,0.34754720770158,Western Africa,0.023293777055852002
MUS,Mauritius,1990.5,VR-WHO,VR,6077.4278,0.0776285450461153,0.963704185929767,23001.4,296300.8,414.3395654,0.0391459135490827,Eastern Africa,6.57875152690002e-4
MUS,Mauritius,1995.5,VR-WHO,VR,7375.4314,0.0696466868435821,0.975838197646957,22238.8,319308.8,400.6578266,0.0372952938532627,Eastern Africa,0.00212938525947803
MUS,Mauritius,2000.5,VR-WHO,VR,8938.5002,0.0612871734191425,0.983983121546849,20604,336187.8,408.3034244,0.0139685940576127,Eastern Africa,0.00604253323764103
MUS,Mauritius,2005.5,VR-WHO,VR,10283.561,0.0527974900255804,0.989412188411782,18497.4,350346.2,428.3136928,0.0142855812094942,Eastern Africa,0.013881530758603
MWI,Malawi,1989.264,DHS 1992,Sisterhood,586.774524000002,0.20618908011725,0.516703468925987,420344.003999999,2038633.68399999,16643.4173926856,0.186876555104097,Eastern Africa,0.162047268105474
MWI,Malawi,1997.201,DHS 2000,Sisterhood,642.015539142857,0.199543282335413,0.563679718876882,475202.600857143,2381451.25857143,29735.2896230286,0.1505055237608,Eastern Africa,0.573448136553559
MWI,Malawi,2001.42,DHS 2004,Sisterhood,646.186662857143,0.196558123680721,0.588245890511707,507857.022857144,2583749.85142858,36007.7627782858,0.107855867161459,Eastern Africa,0.727896770863398
MWI,Malawi,2007.165,DHS 2010,Sisterhood,698.423061428571,0.198265910511511,0.620981842155703,594124.984285714,2996606.84357143,33069.0316165715,0.0832025734738538,Eastern Africa,0.758721429786622
NAM,Namibia,1987.705,DHS 1992,Sisterhood,4217.82158,0.170613292518933,0.652383860540138,49953.5524999999,292788.162999999,762.303390238498,0.122045547084137,Southern Africa,0.093421111698807
NAM,Namibia,1995.841,DHS 2000,Sisterhood,4323.43179579999,0.139130127874342,0.737001682118717,57336.9323999999,412110.110699999,1830.53707846877,0.058012526701519,Southern Africa,0.473155136514449
NAM,Namibia,2001.995,DHS 2006-2007,Sisterhood,4728.37752699999,0.120894212306324,0.791449697762974,59190.7385,489607.710499999,4311.01553088996,0.0259512652735394,Southern Africa,0.763056765666099
NER,Niger,1988.832,DHS 1992,Sisterhood,717.83364342857,0.246605560578604,0.151418121722096,416953.124000001,1690769.35257143,13868.9526713143,0.290445646324819,Western Africa,0.00148874330718296
NER,Niger,2001.203,DHS 2006,Sisterhood,617.9574476,0.239381979664445,0.168774261271466,587088.2432,2452516.451,14084.04688666,0.360373169187194,Western Africa,0.0730179188285059
NGA,Nigeria,2005.121,DHS 2008,Sisterhood,1708.18198171429,0.17877812624169,0.394934643747008,5699438.47128572,31879954.1705715,264551.900410714,0.180843562961534,Western Africa,0.346799568584307
NIC,Nicaragua,2004.71840659341,2005 Census,RHHD_Census,2288.69160611844,0.0989579463374218,0.716540121936181,137841.313575526,1392928.19502864,1919.97441455055,0.0783000844176168,Central America,0.028868514422816
NLD,Netherlands,1990.5,VR-WHO,VR,25961.6942,0.0480636401405853,0.99999,190073,3954611,3028.610212,0.0061357218133254,Developed regions,0.018317187572344
NLD,Netherlands,1995.5,VR-WHO,VR,28611.5294,0.0484551337869194,0.99999,194675.4,4017642.4,3320.867528,0.00624855713138971,Developed regions,0.047098405445278
NLD,Netherlands,2000.5,VR-WHO,VR,33146.9526,0.0499166507779976,0.99999,197662.2,3959845,3285.6471778,0.00781953435229336,Developed regions,0.008425159784341
NLD,Netherlands,2005.5,VR-WHO,VR,35448.7958,0.0492519665243959,0.99999,193362.6,3925987.4,2936.0579804,0.00539564661861245,Developed regions,0.003243712406934
NOR,Norway,1990.5,VR-WHO,VR,32410.9732,0.0553885767505743,1,58329.4,1053094.4,797.6674472,0.00662836791293945,Developed regions,0.010762300113481
NOR,Norway,1995.5,VR-WHO,VR,37753.2926,0.0560563651114077,1,60169.4,1073373.2,789.5367748,0.00266461095492591,Developed regions,0.032647317797036
NOR,Norway,2000.5,VR-WHO,VR,43437.4232,0.0542167412367242,1,57956.2,1068972.4,772.7206306,0.00615636927963351,Developed regions,0.00632828298666499
NOR,Norway,2005.5,VR-WHO,VR,47071.897,0.0534525031313206,1,58030.4,1085644.2,728.7798154,0.00738139690237177,Developed regions,0.00272321557937405
NPL,Nepal,1992.746,DHS 1996,Sisterhood,754.966739714288,0.162440037663824,0.0628856145432618,763379.713428572,4699455.4077143,22437.7953606857,0.225439157720301,Southern Asia,0.011482284926785
NPL,Nepal,2002.863,DHS 2006,Sisterhood,921.416387714286,0.12505380790346,0.189124498148637,790417.167571428,6320616.54757144,17477.5490883143,0.1056882466969,Southern Asia,0.059367468142933
NZL,New Zealand,1990.5,VR-WHO,VR,18849.2378,0.063558019934489507,0.95,57292,901412.6,884.339594,0.0114205301138312,Developed regions,0.00912124548211501
NZL,New Zealand,1995.5,VR-WHO,VR,20468.8622,0.0596080637272898,0.99999,57477.6,964258.8,885.4844534,0.0083113971671372,Developed regions,0.012269988750038
NZL,New Zealand,2000.5,VR-WHO,VR,22511.9958,0.0562426578690058,0.99999,55967.8,995113,831.9444188,0.00828606631403611,Developed regions,0.00181949773662005
NZL,New Zealand,2005.5,VR-WHO,VR,25190.2134,0.0567796272811542,0.99999,59905.8,1055058,849.0398858,0.0104205619304236,Developed regions,0.00180370380506001
OMN,Oman,2008.5,Surveillance,Surveillance&VR,24646.045,0.0763990245092815,0.982092781901959,49466,647469,524.952791,0.0254861272849069,Western Asia,0.0100875737605139
OMN,Oman,2009.5,Surveillance,Surveillance&VR,24226.471,0.0754347703672815,0.983874441683885,49566,657071,519.052469,0.0328527594464851,Western Asia,0.01770456851444
OMN,Oman,2010.5,Surveillance,Surveillance&VR,24226.471,0.0742015999425385,0.985481457651366,49587,668274,515.869276,0.0538146730980313,Western Asia,0.021837315234877
PAK,Pakistan,2005.206,DHS 2006-2007,Sisterhood,2105.58524733332,0.116100925368435,0.316459296476264,4491775.81466666,38688544.4746666,99433.1025066665,0.154523896348181,Southern Asia,0.00661876124471295
PAN,Panama,1990.5,VR-WHO,VR,6195.572,0.102199179046446,0.870485240085933,63215.2,618549,730.9735884,0.088397321194607,Central America,0.00678173319307895
PAN,Panama,1995.5,VR-WHO,VR,7242.6686,0.0940189293111926,0.884159479402428,65852.4,700416.4,832.140713,0.0859741507381567,Central America,0.033652070087261
PAN,Panama,2000.5,VR-WHO,VR,8040.4766,0.0889650878902488,0.896561541751731,69279,778721.2,894.6842542,0.0801852044495375,Central America,0.107491081977723
PAN,Panama,2005.5,VR-WHO,VR,9333.505,0.0825569850024852,0.907774320059058,70459.2,853461.4,971.7099678,0.0729703808940958,Central America,0.123175568391346
PER,Peru,2006.953,DHS 2010,Sisterhood,7079.83841399999,0.0817843662714835,0.794190641989859,604418.943142857,7390397.09785714,9799.36863693715,0.0209829011700196,South America,0.0840060797091789
PER,Peru,1993.257,DHS 1996,Sisterhood,4768.41542414286,0.112423232502041,0.529561655372814,643572.650857143,5724552.09242858,10643.3819230714,0.163023938848714,South America,0.012535296420715
PER,Peru,1997.217,DHS 2000,Sisterhood,5359.30899885716,0.100924852692368,0.616471068397873,633073.072857143,6272717.33342858,11267.3855533857,0.122456035253926,South America,0.033044332574355
PHL,Philippines,1990.5,VR-WHO,VR,2489.2322,0.136028179847688,0.510878173835415,2027585.8,14905630.6,31412.09396,0.0764406821461259,South-Eastern Asia,2.23857071401934e-6
PHL,Philippines,1995.5,VR-WHO,VR,2544.8974,0.125501965693706,0.539394883632439,2150574.4,17135782.6,29652.59134,0.0942734905661072,South-Eastern Asia,1.2368157311704e-4
PHL,Philippines,2000.5,VR-WHO,VR,2685.8788,0.117731771698163,0.56765601558325,2295400.2,19496862.8,30485.86788,0.0872506672179871,South-Eastern Asia,4.12176872578995e-4
PHL,Philippines,2005.5,VR-WHO,VR,3062.2762,0.108055629820267,0.59548355076109,2342802.8,21681450.6,34067.78442,0.0845520175354496,South-Eastern Asia,8.07394110227011e-4
PHL,Philippines,1994.5,NDHS 1998,Sisterhood,2518.05942857143,0.127426710375564,0.533706146199098,2125600.71428571,16680966.7142857,30113.2758571429,0.113513522257611,South-Eastern Asia,8.99429598789636e-5
PHL,Philippines,1989.87,DHS 1993,Sisterhood,2452.19054285714,0.137293609682572,0.50727617806365,2010620.83,14644678.9085714,31397.2488795714,0.123848038823924,South-Eastern Asia,3.63247774104458e-6
PHL,Philippines,2003.897,FPS 2006,Sisterhood,2917.37663785714,0.111331665077238,0.586619714511068,2337078.11128571,20992034.1141428,33183.6114217571,0.0899059367923904,South-Eastern Asia,6.70546830597973e-4
POL,Poland,1990.5,VR-WHO,VR,7967.1498,0.0591964712480652,0.994758942921877,556843.6,9406702.6,10843.185398,0.00872346836594042,Developed regions,0.00415887552093297
POL,Poland,1995.5,VR-WHO,VR,9043.361,0.0459286401225324,0.996563573240998,454016.2,9885252.4,11299.555368,0.00566027016871285,Developed regions,0.011508217909951
POL,Poland,2000.5,VR-WHO,VR,11558.1346,0.0372877321156157,0.997748229653306,375991.6,10083520.2,10334.929242,0.00297112200569029,Developed regions,0.00343109583741796
POL,Poland,2005.5,VR-WHO,VR,14000.5594,0.0375234407789508,0.998525098010599,371224,9893122.6,8745.19867,0.0021406730140253,Developed regions,0.00301982574737303
PRI,Puerto Rico,1990.5,VR-WHO,VR,18009.886382,0.0682734449100014,1,63776,934126,1319.9943452,0.0171618697636994,Caribbean,0
PRI,Puerto Rico,1995.5,VR-WHO,VR,20102.325324,0.0622475895877835,1,60595.8,973464.2,1523.4455232,0.0109264570983986,Caribbean,0
PRI,Puerto Rico,2000.5,VR-WHO,VR,24490.830498,0.0561686495546384,1,55227.6,983246,1243.0256728,0.0122231058351889,Caribbean,0
PRI,Puerto Rico,2005.5,VR-WHO,VR,25774.668484,0.053777529029805,1,52020.8,967333.4,1028.7522722,0.00979298316206319,Caribbean,0
PRT,Portugal,1990.5,VR-WHO,VR,16112.7672,0.0465058135499224,0.983511038055444,115103.2,2475028.2,2524.811332,0.00640324355189748,Developed regions,0.032455328491042
PRT,Portugal,1995.5,VR-WHO,VR,17593.9692,0.0438545334562414,0.993581491922324,113293.6,2583395.4,2548.056974,0.00349700223605761,Developed regions,0.109290611300376
PRT,Portugal,2000.5,VR-WHO,VR,20791.2638,0.0432442106876618,0.997517052997822,113754,2630502.4,2418.472737,0.00323964887105313,Developed regions,0.0855199848157649
PRT,Portugal,2005.5,VR-WHO,VR,21414.436,0.041474596959377,0.999041819538721,108514.6,2616411.2,2062.4981444,0.00374191841758633,Developed regions,0.072455753600784
PRY,Paraguay,1985.5,RHS 1995,Sisterhood,3784.34571428571,0.156757688173617,0.627490664635896,133860.428571429,853932.142857143,1134.40668,0.207405643427254,South America,2.62427932811948e-4
PRY,Paraguay,1989,RHS 1995,Sisterhood,3929.803,0.146473417945547,0.645029535030628,138921.928571429,948444.642857143,1113.9432655,0.221245426932908,South America,0.00558943366849396
PRY,Paraguay,1992.49,RHS 1995,Sisterhood,4074.6941,0.13808104047781,0.662138742404501,143973.41,1042673.27,1093.21662327143,0.185212070937603,South America,0.010869147084075
PRY,Paraguay,2001.5,2002 Census,RHHD_Census,3793.76,0.112815807346836,0.704320479736573,150492,1333962,1514.57147,0.0967704839203335,South America,0.083191848318653
ROU,Romania,1990.5,VR-WHO,VR,7660.746,0.0567217933324027,0.994131808082302,316618.6,5581956.8,7901.50075,0.0690067910925144,Developed regions,7.52748267107028e-4
ROU,Romania,1995.5,VR-WHO,VR,7005.807,0.0426498834068268,0.991645069569345,244936.6,5742960.6,8490.615118,0.0207694710820746,Developed regions,0.00246242809142305
ROU,Romania,2000.5,VR-WHO,VR,7094.7724,0.0394051540968544,0.988117132561802,225007,5710090.6,7571.823706,0.0153278386478694,Developed regions,0.00340047628441997
ROU,Romania,2005.5,VR-WHO,VR,9498.8742,0.0387665209179067,0.983124846313428,218521.8,5636869,6339.710958,0.0104554605682064,Developed regions,0.00760108033392504
RUS,Russian Federation,1990.5,VR-WHO,VR,12187.8182,0.0551239862185555,0.990418159799352,1993727.2,36168052,52862.82468,0.0279639994972554,Developed regions,0
RUS,Russian Federation,1995.5,VR-WHO,VR,8136.1248,0.0373215052000945,0.991778602602368,1428586,38277823.8,87443.99354,0.0119903690347193,Developed regions,2.20991465842979e-4
RUS,Russian Federation,2000.5,VR-WHO,VR,8478.014,0.0340457050422547,0.992947263340548,1348277.8,39601993.8,91003.8506,0.00844710065538934,Developed regions,0.00935667988787403
RUS,Russian Federation,2005.5,VR-WHO,VR,12025.383,0.0386506679600452,0.993950813747197,1533318,39671190.2,98091.43434,0.0049811512003393,Developed regions,0.102671289962448
RWA,Rwanda,1997.992,DHS 2000,Sisterhood,650.492128799999,0.178760046467869,0.350808695294998,279212.3776,1561939.5,14587.74626088,0.146023838236287,Eastern Africa,0.379291479204639
RWA,Rwanda,2002.845,DHS 2005,Sisterhood,735.965466000001,0.159969827765006,0.457674845035601,339581.085,2122782.088,16845.6136888,0.153358754570667,Eastern Africa,0.375540331143507
SAU,Saudi Arabia,1997.82967032967,offical statistics,Inquiry,20113.3161758241,0.135146498846823,0.923208956424378,571437.835164836,4228284.41758237,4891.10347835164,0.029558518427712,Western Asia,0
SDN,Sudan,2006.5,Household survey 2006,RHHD_Survey,1751.463,0.14619492935331,0.225314993206908,1366878,9349695,41268.363,0.400943239502406,Eastern Africa,0.074245736376798
SEN,Senegal,1986.051,DHS 1992-1993,Sisterhood,1517.836195,0.21180136833913,0.408186362681663,292805.841,1382454.90714285,7503.75946691571,0.32470667432034,Western Africa,0.00756271618572801
SEN,Senegal,2001.762,DHS 2005,Sisterhood,1549.32575885714,0.17152008168175,0.553883269543379,395258.849999999,2304446.48885714,9449.87141459999,0.202243984761708,Western Africa,0.075535506563014
SGP,Singapore,1990.5,VR-WHO,VR,24830.7322,0.0608591363996417,0.99999,56824.2,933700.4,763.6168666,0.0048785804025369,South-Eastern Asia,0
SGP,Singapore,1995.5,VR-WHO,VR,32628.5592,0.0555175058716878,0.99999,57860.6,1042204.6,734.1230646,0.00524976137448298,South-Eastern Asia,0
SGP,Singapore,2000.5,VR-WHO,VR,36308.5468,0.0419922842266305,0.99999,47144.2,1122687.2,744.5807928,0.0111111111111111,South-Eastern Asia,0
SGP,Singapore,2005.5,VR-WHO,VR,45283.1854,0.0350772439268921,0.99999,40676,1159612.2,718.6932378,0.00626522798468501,South-Eastern Asia,0
SLE,Sierra Leone,2004.897,DHS 2008,Sisterhood,630.890910999998,0.168124248682975,0.426724402959769,208652.889857143,1241063.627,9170.17664135141,0.22978010593732,Western Africa,0.087147611969583
SLV,El Salvador,2005.91346153847,MoH,Surveillance,5783.14721154029,0.0792629056016191,0.944829863079659,126817.8076923,1599964.15384638,2937.01978077009,0.0322217930662412,Central America,0.095893289519288
SLV,El Salvador,2006.5,MoH,Surveillance,5909.165,0.0781712347631264,0.946320962368703,126304,1615735,2996.33116,0.0305139568978271,Central America,0.100122444409649
SLV,El Salvador,2007.5,MoH,Surveillance,6154.653,0.0768210547497889,0.94877583769253,125980,1639915,2867.82296,0.0256954569406364,Central America,0.112628988785277
SLV,El Salvador,2008.5,MoH,Surveillance,6274.846,0.0757059489989584,0.951124243902018,125889,1662868,2829.78441,0.0230899303134317,Central America,0.120503879657744
SLV,El Salvador,1988.349,RHS 1993,Sisterhood,3651.1869711,0.138382850350885,0.877918370642109,170884.6987,1234869.0482,2769.488036649,0.161700246148205,Central America,0.00597263457599295
SLV,El Salvador,1993.606,RHS 1998,Sisterhood,4210.2175428,0.122037007912745,0.903136415393183,166841.8932,1367141.788,2791.6574473700002,0.102327393497032,Central America,0.013717132251138
SLV,El Salvador,1998.065,RHS 2002-2003,Sisterhood,4864.47554400001,0.106582788226994,0.920769867243167,155397.648,1457999.463,2813.596964525,0.118885494651871,Central America,0.030369379327551
SRB,Serbia,1990.5,VR-WHO,VR,10677.141,0.0619445695612089,0.91993204794173,143137.2,2310730.4,2535.046362,0.00977690803716652,Transition countries of South-Eastern Europe,0.00250120132575005
SRB,Serbia,1995.5,VR-WHO,VR,5879.56,0.0518972289634184,0.958208534399033,129228.2,2490079,2947.61658,0.00842009263556075,Transition countries of South-Eastern Europe,0.00282340528585001
SRB,Serbia,2000.5,VR-WHO,VR,6786.4532,0.0491648988890156,0.978612360288733,123386.6,2509648.2,3086.301222,0.00372682844501542,Transition countries of South-Eastern Europe,0.00220530651922102
SRB,Serbia,2005.5,VR-WHO,VR,8532.434,0.0493205007876946,0.98916705836881,118834.6,2409436.2,2491.549537,0.00400775890706657,Transition countries of South-Eastern Europe,0.00184796515321695
STP,Sao Tome and Principe,2003.935,DHS 2008-2009,Sisterhood,1336.364024,0.140584229887885,0.80332531727531,5086.9565,36184.4035,38.48283450535,0.102557491767288,Middle Africa,0
SUR,Suriname,1990.5,VR-WHO,VR,5291.8718,0.0924601372004035,0.724208578700425,9607.2,103906.4,195.1123802,0.0530405236934922,South America,0.00755047026230005
SUR,Suriname,1995.5,VR-WHO,VR,4960.771,0.0892286226050341,0.797007362505076,10052.8,112663.4,241.4202384,0.0267627715599932,South America,0.056623405924537
SUR,Suriname,2000.5,VR-WHO,VR,5110.7082,0.0851843046318793,0.854451929320483,10462.2,122818.4,262.8322164,0.0580217537408229,South America,0.187436580018535
SUR,Suriname,2005.5,VR-WHO,VR,6077.285,0.075602098685517,0.897726371019146,9974.2,131930.2,257.23698,0.0474391299742699,South America,0.242665524431306
SUR,Suriname,1992.5,Confidential enquiry,Inquiry,5182.69033333333,0.0886925226941054,0.755162536926193,9562,107810.666666667,219.196053666667,0.10640684580751,South America,0.014741607942361
SVK,Slovakia,1990.5,VR-WHO,VR,11667.8756,0.0606958084942048,0.999891109761232,80437.8,1325261.2,1399.4375862,0.00828259946198499,Developed regions,0
SVK,Slovakia,1995.5,VR-WHO,VR,10698.479,0.047271940766713,0.999622772597922,66310.8,1402751.8,1333.157827,0.00510506066883693,Developed regions,0
